,Year,Area_ID,Crime_Code_Description,Count
847,2012,19,MURDER,13
848,2012,19,OTHER,916
849,2012,19,ROBBERY,344
850,2012,19,SEXUAL CRIMES,294
851,2012,19,THEFT,1755
852,2012,19,VANDALISM,1025
853,2012,19,WEAPON,72
854,2012,20,ASSAULT,726
855,2012,20,BATTERY,1201
856,2012,20,BURGLARY,1208
857,2012,20,FAMILIAL CRIME,173
858,2012,20,FRAUD,964
859,2012,20,GAMBLING,32
860,2012,20,KIDNAPPING,18
861,2012,20,MURDER,14
862,2012,20,OTHER,627
863,2012,20,ROBBERY,562
864,2012,20,SEXUAL CRIMES,208
865,2012,20,THEFT,1444
866,2012,20,VANDALISM,702
867,2012,20,WEAPON,63
868,2012,21,ASSAULT,661
869,2012,21,BATTERY,644
870,2012,21,BURGLARY,1537
871,2012,21,FAMILIAL CRIME,114
872,2012,21,FRAUD,1794
873,2012,21,GAMBLING,59
874,2012,21,KIDNAPPING,12
875,2012,21,MURDER,5
876,2012,21,OTHER,703
877,2012,21,ROBBERY,161
878,2012,21,SEXUAL CRIMES,310
879,2012,21,THEFT,1368
880,2012,21,VANDALISM,792
881,2012,21,WEAPON,50
882,2013,1,ASSAULT,686
883,2013,1,BATTERY,1356
884,2013,1,BURGLARY,763
885,2013,1,FAMILIAL CRIME,30
886,2013,1,FRAUD,530
887,2013,1,GAMBLING,53
888,2013,1,KIDNAPPING,15
889,2013,1,MURDER,8
890,2013,1,OTHER,714
891,2013,1,ROBBERY,421
892,2013,1,SEXUAL CRIMES,148
893,2013,1,THEFT,1211
894,2013,1,VANDALISM,638
895,2013,1,WEAPON,79
896,2013,2,ASSAULT,1233
897,2013,2,BATTERY,934
898,2013,2,BURGLARY,916
899,2013,2,FAMILIAL CRIME,136
900,2013,2,FRAUD,717
901,2013,2,GAMBLING,45
902,2013,2,KIDNAPPING,22
903,2013,2,MURDER,13
904,2013,2,OTHER,727
905,2013,2,ROBBERY,596
906,2013,2,SEXUAL CRIMES,182
907,2013,2,THEFT,1231
908,2013,2,VANDALISM,748
909,2013,2,WEAPON,68
910,2013,3,ASSAULT,1111
911,2013,3,BATTERY,1734
912,2013,3,BURGLARY,1751
913,2013,3,FAMILIAL CRIME,223
914,2013,3,FRAUD,1076
915,2013,3,GAMBLING,13
916,2013,3,KIDNAPPING,14
917,2013,3,MURDER,26
918,2013,3,OTHER,984
919,2013,3,ROBBERY,738
920,2013,3,SEXUAL CRIMES,251
921,2013,3,THEFT,1877
922,2013,3,VANDALISM,1149
923,2013,3,WEAPON,75
924,2013,4,ASSAULT,664
925,2013,4,BATTERY,806
926,2013,4,BURGLARY,758
927,2013,4,FAMILIAL CRIME,182
928,2013,4,FRAUD,469
929,2013,4,GAMBLING,33
930,2013,4,KIDNAPPING,16
931,2013,4,MURDER,17
932,2013,4,OTHER,551
933,2013,4,ROBBERY,268
934,2013,4,SEXUAL CRIMES,140
935,2013,4,THEFT,1454
936,2013,4,VANDALISM,707
937,2013,4,WEAPON,64
938,2013,5,ASSAULT,918
939,2013,5,BATTERY,602
940,2013,5,BURGLARY,1310
941,2013,5,FAMILIAL CRIME,155
942,2013,5,FRAUD,678
943,2013,5,GAMBLING,38
944,2013,5,KIDNAPPING,11
945,2013,5,MURDER,13
946,2013,5,OTHER,712
947,2013,5,ROBBERY,227
948,2013,5,SEXUAL CRIMES,124
949,2013,5,THEFT,1770
950,2013,5,VANDALISM,925
951,2013,5,WEAPON,94
952,2013,6,ASSAULT,733
953,2013,6,BATTERY,1069
954,2013,6,BURGLARY,1113
955,2013,6,FAMILIAL CRIME,56
956,2013,6,FRAUD,833
957,2013,6,GAMBLING,20
958,2013,6,KIDNAPPING,9
959,2013,6,MURDER,7
960,2013,6,OTHER,657
961,2013,6,ROBBERY,383
962,2013,6,SEXUAL CRIMES,237
963,2013,6,THEFT,1567
964,2013,6,VANDALISM,819
965,2013,6,WEAPON,52
966,2013,7,ASSAULT,435
967,2013,7,BATTERY,789
968,2013,7,BURGLARY,1548
969,2013,7,FAMILIAL CRIME,69
970,2013,7,FRAUD,1112
971,2013,7,GAMBLING,54
972,2013,7,KIDNAPPING,7
973,2013,7,MURDER,6
974,2013,7,OTHER,543
975,2013,7,ROBBERY,312
976,2013,7,SEXUAL CRIMES,155
977,2013,7,THEFT,1533
978,2013,7,VANDALISM,614
979,2013,7,WEAPON,37
980,2013,8,ASSAULT,344
981,2013,8,BATTERY,738
982,2013,8,BURGLARY,1760
983,2013,8,FAMILIAL CRIME,42
984,2013,8,FRAUD,1095
985,2013,8,GAMBLING,18
986,2013,8,KIDNAPPING,4
987,2013,8,MURDER,3
988,2013,8,OTHER,568
989,2013,8,ROBBERY,134
990,2013,8,SEXUAL CRIMES,202
991,2013,8,THEFT,1574
992,2013,8,VANDALISM,703
993,2013,8,WEAPON,33
994,2013,9,ASSAULT,803
995,2013,9,BATTERY,785
996,2013,9,BURGLARY,1651
997,2013,9,FAMILIAL CRIME,124
998,2013,9,FRAUD,1363
999,2013,9,GAMBLING,2
1000,2013,9,KIDNAPPING,8
1001,2013,9,MURDER,4
1002,2013,9,OTHER,710
1003,2013,9,ROBBERY,193
1004,2013,9,SEXUAL CRIMES,248
1005,2013,9,THEFT,1590
1006,2013,9,VANDALISM,847
1007,2013,9,WEAPON,62
1008,2013,10,ASSAULT,699
1009,2013,10,BATTERY,628
1010,2013,10,BURGLARY,1622
1011,2013,10,FAMILIAL CRIME,147
1012,2013,10,FRAUD,1183
1013,2013,10,GAMBLING,52
1014,2013,10,KIDNAPPING,22
1015,2013,10,MURDER,4
1016,2013,10,OTHER,757
1017,2013,10,ROBBERY,190
1018,2013,10,SEXUAL CRIMES,242
1019,2013,10,THEFT,1240
1020,2013,10,VANDALISM,800
1021,2013,10,WEAPON,64
1022,2013,11,ASSAULT,804
1023,2013,11,BATTERY,723
1024,2013,11,BURGLARY,1480
1025,2013,11,FAMILIAL CRIME,157
1026,2013,11,FRAUD,1098
1027,2013,11,GAMBLING,43
1028,2013,11,KIDNAPPING,6
1029,2013,11,MURDER,9
1030,2013,11,OTHER,709
1031,2013,11,ROBBERY,232
1032,2013,11,SEXUAL CRIMES,223
1033,2013,11,THEFT,1918
1034,2013,11,VANDALISM,1023
1035,2013,11,WEAPON,70
1036,2013,12,ASSAULT,1598
1037,2013,12,BATTERY,1986
1038,2013,12,BURGLARY,2218
1039,2013,12,FAMILIAL CRIME,297
1040,2013,12,FRAUD,1002
1041,2013,12,GAMBLING,37
1042,2013,12,KIDNAPPING,25
1043,2013,12,MURDER,38
1044,2013,12,OTHER,1062
1045,2013,12,ROBBERY,988
1046,2013,12,SEXUAL CRIMES,264
1047,2013,12,THEFT,2162
1048,2013,12,VANDALISM,1192
1049,2013,12,WEAPON,144
1050,2013,13,ASSAULT,866
1051,2013,13,BATTERY,1064
1052,2013,13,BURGLARY,1339
1053,2013,13,FAMILIAL CRIME,172
1054,2013,13,FRAUD,435
1055,2013,13,GAMBLING,49
1056,2013,13,KIDNAPPING,17
1057,2013,13,MURDER,14
1058,2013,13,OTHER,718
1059,2013,13,ROBBERY,630
1060,2013,13,SEXUAL CRIMES,118
1061,2013,13,THEFT,1810
1062,2013,13,VANDALISM,713
1063,2013,13,WEAPON,65
1064,2013,14,ASSAULT,485
1065,2013,14,BATTERY,857
1066,2013,14,BURGLARY,1912
1067,2013,14,FAMILIAL CRIME,82
1068,2013,14,FRAUD,1154
1069,2013,14,GAMBLING,41
1070,2013,14,KIDNAPPING,5
1071,2013,14,MURDER,6
1072,2013,14,OTHER,698
1073,2013,14,ROBBERY,283
1074,2013,14,SEXUAL CRIMES,190
1075,2013,14,THEFT,2037
1076,2013,14,VANDALISM,908
1077,2013,14,WEAPON,45
1078,2013,15,ASSAULT,764
1079,2013,15,BATTERY,893
1080,2013,15,BURGLARY,2254
1081,2013,15,FAMILIAL CRIME,125
1082,2013,15,FRAUD,1512
1083,2013,15,GAMBLING,17
1084,2013,15,KIDNAPPING,14
1085,2013,15,MURDER,2
1086,2013,15,OTHER,866
1087,2013,15,ROBBERY,236
1088,2013,15,SEXUAL CRIMES,273
1089,2013,15,THEFT,1954
1090,2013,15,VANDALISM,1017
1091,2013,15,WEAPON,55
1092,2013,16,ASSAULT,761
1093,2013,16,BATTERY,535
1094,2013,16,BURGLARY,1229
1095,2013,16,FAMILIAL CRIME,206
1096,2013,16,FRAUD,843
1097,2013,16,GAMBLING,35
1098,2013,16,KIDNAPPING,15
1099,2013,16,MURDER,10
1100,2013,16,OTHER,619
1101,2013,16,ROBBERY,182
1102,2013,16,SEXUAL CRIMES,195
1103,2013,16,THEFT,1574
1104,2013,16,VANDALISM,807
1105,2013,16,WEAPON,71
1106,2013,17,ASSAULT,569
1107,2013,17,BATTERY,598
1108,2013,17,BURGLARY,1863
1109,2013,17,FAMILIAL CRIME,86
1110,2013,17,FRAUD,1426
1111,2013,17,GAMBLING,78
1112,2013,17,KIDNAPPING,7
1113,2013,17,MURDER,4
1114,2013,17,OTHER,737
1115,2013,17,ROBBERY,147
1116,2013,17,SEXUAL CRIMES,196
1117,2013,17,THEFT,1507
1118,2013,17,VANDALISM,789
1119,2013,17,WEAPON,29
1120,2013,18,ASSAULT,1595
1121,2013,18,BATTERY,1236
1122,2013,18,BURGLARY,1546
1123,2013,18,FAMILIAL CRIME,241
1124,2013,18,FRAUD,473
1125,2013,18,GAMBLING,4
1126,2013,18,KIDNAPPING,28
1127,2013,18,MURDER,47
1128,2013,18,OTHER,713
1129,2013,18,ROBBERY,720
1130,2013,18,SEXUAL CRIMES,183
1131,2013,18,THEFT,1651
1132,2013,18,VANDALISM,1034
1133,2013,18,WEAPON,141
1134,2013,19,ASSAULT,973
1135,2013,19,BATTERY,963
1136,2013,19,BURGLARY,1698
1137,2013,19,FAMILIAL CRIME,283
1138,2013,19,FRAUD,1199
1139,2013,19,GAMBLING,52
1140,2013,19,KIDNAPPING,14
1141,2013,19,MURDER,12
1142,2013,19,OTHER,891
1143,2013,19,ROBBERY,331
1144,2013,19,SEXUAL CRIMES,254
1145,2013,19,THEFT,1816
1146,2013,19,VANDALISM,1028
1147,2013,19,WEAPON,61
1148,2013,20,ASSAULT,708
1149,2013,20,BATTERY,1319
1150,2013,20,BURGLARY,1019
1151,2013,20,FAMILIAL CRIME,162
1152,2013,20,FRAUD,879
1153,2013,20,GAMBLING,38
1154,2013,20,KIDNAPPING,16
1155,2013,20,MURDER,4
1156,2013,20,OTHER,591
1157,2013,20,ROBBERY,499
1158,2013,20,SEXUAL CRIMES,198
1159,2013,20,THEFT,1393
1160,2013,20,VANDALISM,758
1161,2013,20,WEAPON,42
1162,2013,21,ASSAULT,713
1163,2013,21,BATTERY,627
1164,2013,21,BURGLARY,1686
1165,2013,21,FAMILIAL CRIME,122
1166,2013,21,FRAUD,1747
1167,2013,21,GAMBLING,70
1168,2013,21,KIDNAPPING,3
1169,2013,21,MURDER,3
1170,2013,21,OTHER,719
1171,2013,21,ROBBERY,158
1172,2013,21,SEXUAL CRIMES,266
1173,2013,21,THEFT,1355
1174,2013,21,VANDALISM,811
1175,2013,21,WEAPON,34
1176,2014,1,ASSAULT,908
1177,2014,1,BATTERY,1509
1178,2014,1,BURGLARY,753
1179,2014,1,FAMILIAL CRIME,27
1180,2014,1,FRAUD,581
1181,2014,1,GAMBLING,65
1182,2014,1,KIDNAPPING,6
1183,2014,1,MURDER,6
1184,2014,1,OTHER,744
1185,2014,1,ROBBERY,479
1186,2014,1,SEXUAL CRIMES,178
1187,2014,1,THEFT,1300
1188,2014,1,VANDALISM,710
1189,2014,1,WEAPON,83
1190,2014,2,ASSAULT,1308
1191,2014,2,BATTERY,1018
1192,2014,2,BURGLARY,1149
1193,2014,2,FAMILIAL CRIME,120
1194,2014,2,FRAUD,685
1195,2014,2,GAMBLING,54
1196,2014,2,KIDNAPPING,21
1197,2014,2,MURDER,14
1198,2014,2,OTHER,683
1199,2014,2,ROBBERY,499
1200,2014,2,SEXUAL CRIMES,217
1201,2014,2,THEFT,1286
1202,2014,2,VANDALISM,807
1203,2014,2,WEAPON,67
1204,2014,3,ASSAULT,1407
1205,2014,3,BATTERY,1705
1206,2014,3,BURGLARY,1617
1207,2014,3,FAMILIAL CRIME,182
1208,2014,3,FRAUD,1248
1209,2014,3,GAMBLING,58
1210,2014,3,KIDNAPPING,20
1211,2014,3,MURDER,25
1212,2014,3,OTHER,1049
1213,2014,3,ROBBERY,744
1214,2014,3,SEXUAL CRIMES,296
1215,2014,3,THEFT,1885
1216,2014,3,VANDALISM,1164
1217,2014,3,WEAPON,123
1218,2014,4,ASSAULT,903
1219,2014,4,BATTERY,705
1220,2014,4,BURGLARY,695
1221,2014,4,FAMILIAL CRIME,135
1222,2014,4,FRAUD,446
1223,2014,4,GAMBLING,41
1224,2014,4,KIDNAPPING,13
1225,2014,4,MURDER,16
1226,2014,4,OTHER,597
1227,2014,4,ROBBERY,281
1228,2014,4,SEXUAL CRIMES,133
1229,2014,4,THEFT,1575
1230,2014,4,VANDALISM,708
1231,2014,4,WEAPON,103
1232,2014,5,ASSAULT,945
1233,2014,5,BATTERY,690
1234,2014,5,BURGLARY,1192
1235,2014,5,FAMILIAL CRIME,186
1236,2014,5,FRAUD,602
1237,2014,5,GAMBLING,45
1238,2014,5,KIDNAPPING,15
1239,2014,5,MURDER,5
1240,2014,5,OTHER,711
1241,2014,5,ROBBERY,232
1242,2014,5,SEXUAL CRIMES,170
1243,2014,5,THEFT,1692
1244,2014,5,VANDALISM,887
1245,2014,5,WEAPON,74
1246,2014,6,ASSAULT,799
1247,2014,6,BATTERY,1080
1248,2014,6,BURGLARY,1216
1249,2014,6,FAMILIAL CRIME,55
1250,2014,6,FRAUD,717
1251,2014,6,GAMBLING,41
1252,2014,6,KIDNAPPING,10
1253,2014,6,MURDER,7
1254,2014,6,OTHER,622
1255,2014,6,ROBBERY,375
1256,2014,6,SEXUAL CRIMES,255
1257,2014,6,THEFT,1489
1258,2014,6,VANDALISM,843
1259,2014,6,WEAPON,68
1260,2014,7,ASSAULT,547
1261,2014,7,BATTERY,748
1262,2014,7,BURGLARY,1519
1263,2014,7,FAMILIAL CRIME,119
1264,2014,7,FRAUD,966
1265,2014,7,GAMBLING,93
1266,2014,7,KIDNAPPING,13
1267,2014,7,MURDER,8
1268,2014,7,OTHER,552
1269,2014,7,ROBBERY,297
1270,2014,7,SEXUAL CRIMES,192
1271,2014,7,THEFT,1473
1272,2014,7,VANDALISM,703
1273,2014,7,WEAPON,43
1274,2014,8,ASSAULT,335
1275,2014,8,BATTERY,756
1276,2014,8,BURGLARY,1694
1277,2014,8,FAMILIAL CRIME,35
1278,2014,8,FRAUD,1101
1279,2014,8,GAMBLING,82
1280,2014,8,KIDNAPPING,3
1281,2014,8,MURDER,4
1282,2014,8,OTHER,586
1283,2014,8,ROBBERY,128
1284,2014,8,SEXUAL CRIMES,222
1285,2014,8,THEFT,1546
1286,2014,8,VANDALISM,739
1287,2014,8,WEAPON,37
1288,2014,9,ASSAULT,975
1289,2014,9,BATTERY,853
1290,2014,9,BURGLARY,1374
1291,2014,9,FAMILIAL CRIME,129
1292,2014,9,FRAUD,1305
1293,2014,9,GAMBLING,18
1294,2014,9,KIDNAPPING,11
1295,2014,9,MURDER,7
1296,2014,9,OTHER,840
1297,2014,9,ROBBERY,215
1298,2014,9,SEXUAL CRIMES,226
1299,2014,9,THEFT,1538
1300,2014,9,VANDALISM,909
1301,2014,9,WEAPON,57
1302,2014,10,ASSAULT,789
1303,2014,10,BATTERY,571
1304,2014,10,BURGLARY,1391
1305,2014,10,FAMILIAL CRIME,100
1306,2014,10,FRAUD,1106
1307,2014,10,GAMBLING,92
1308,2014,10,KIDNAPPING,9
1309,2014,10,MURDER,4
1310,2014,10,OTHER,714
1311,2014,10,ROBBERY,200
1312,2014,10,SEXUAL CRIMES,218
1313,2014,10,THEFT,1361
1314,2014,10,VANDALISM,712
1315,2014,10,WEAPON,47
1316,2014,11,ASSAULT,900
1317,2014,11,BATTERY,788
1318,2014,11,BURGLARY,1504
1319,2014,11,FAMILIAL CRIME,119
1320,2014,11,FRAUD,1069
1321,2014,11,GAMBLING,76
1322,2014,11,KIDNAPPING,9
1323,2014,11,MURDER,7
1324,2014,11,OTHER,831
1325,2014,11,ROBBERY,298
1326,2014,11,SEXUAL CRIMES,249
1327,2014,11,THEFT,1998
1328,2014,11,VANDALISM,1120
1329,2014,11,WEAPON,43
1330,2014,12,ASSAULT,2423
1331,2014,12,BATTERY,1559
1332,2014,12,BURGLARY,1739
1333,2014,12,FAMILIAL CRIME,287
1334,2014,12,FRAUD,905
1335,2014,12,GAMBLING,121
1336,2014,12,KIDNAPPING,30
1337,2014,12,MURDER,50
1338,2014,12,OTHER,1191
1339,2014,12,ROBBERY,1014
1340,2014,12,SEXUAL CRIMES,286
1341,2014,12,THEFT,2061
1342,2014,12,VANDALISM,1447
1343,2014,12,WEAPON,154
1344,2014,13,ASSAULT,1375
1345,2014,13,BATTERY,962
1346,2014,13,BURGLARY,1173
1347,2014,13,FAMILIAL CRIME,163
1348,2014,13,FRAUD,435
1349,2014,13,GAMBLING,49
1350,2014,13,KIDNAPPING,11
1351,2014,13,MURDER,16
1352,2014,13,OTHER,811
1353,2014,13,ROBBERY,627
1354,2014,13,SEXUAL CRIMES,158
1355,2014,13,THEFT,1826
1356,2014,13,VANDALISM,854
1357,2014,13,WEAPON,84
1358,2014,14,ASSAULT,481
1359,2014,14,BATTERY,951
1360,2014,14,BURGLARY,1923
1361,2014,14,FAMILIAL CRIME,63
1362,2014,14,FRAUD,1240
1363,2014,14,GAMBLING,98
1364,2014,14,KIDNAPPING,9
1365,2014,14,MURDER,1
1366,2014,14,OTHER,715
1367,2014,14,ROBBERY,247
1368,2014,14,SEXUAL CRIMES,228
1369,2014,14,THEFT,2212
1370,2014,14,VANDALISM,1026
1371,2014,14,WEAPON,52
1372,2014,15,ASSAULT,738
1373,2014,15,BATTERY,942
1374,2014,15,BURGLARY,1775
1375,2014,15,FAMILIAL CRIME,125
1376,2014,15,FRAUD,1470
1377,2014,15,GAMBLING,83
1378,2014,15,KIDNAPPING,14
1379,2014,15,MURDER,7
1380,2014,15,OTHER,817
1381,2014,15,ROBBERY,185
1382,2014,15,SEXUAL CRIMES,265
1383,2014,15,THEFT,1939
1384,2014,15,VANDALISM,1077
1385,2014,15,WEAPON,51
1386,2014,16,ASSAULT,812
1387,2014,16,BATTERY,580
1388,2014,16,BURGLARY,866
1389,2014,16,FAMILIAL CRIME,156
1390,2014,16,FRAUD,938
1391,2014,16,GAMBLING,68
1392,2014,16,KIDNAPPING,14
1393,2014,16,MURDER,14
1394,2014,16,OTHER,622
1395,2014,16,ROBBERY,190
1396,2014,16,SEXUAL CRIMES,190
1397,2014,16,THEFT,1493
1398,2014,16,VANDALISM,745
1399,2014,16,WEAPON,51
1400,2014,17,ASSAULT,697
1401,2014,17,BATTERY,652
1402,2014,17,BURGLARY,1461
1403,2014,17,FAMILIAL CRIME,100
1404,2014,17,FRAUD,1627
1405,2014,17,GAMBLING,112
1406,2014,17,KIDNAPPING,6
1407,2014,17,MURDER,2
1408,2014,17,OTHER,669
1409,2014,17,ROBBERY,138
1410,2014,17,SEXUAL CRIMES,223
1411,2014,17,THEFT,1497
1412,2014,17,VANDALISM,732
1413,2014,17,WEAPON,45
1414,2014,18,ASSAULT,1907
1415,2014,18,BATTERY,1173
1416,2014,18,BURGLARY,1387
1417,2014,18,FAMILIAL CRIME,206
1418,2014,18,FRAUD,426
1419,2014,18,GAMBLING,4
1420,2014,18,KIDNAPPING,27
1421,2014,18,MURDER,41
1422,2014,18,OTHER,834
1423,2014,18,ROBBERY,775
1424,2014,18,SEXUAL CRIMES,221
1425,2014,18,THEFT,1777
1426,2014,18,VANDALISM,1022
1427,2014,18,WEAPON,138
1428,2014,19,ASSAULT,1152
1429,2014,19,BATTERY,779
1430,2014,19,BURGLARY,1325
1431,2014,19,FAMILIAL CRIME,276
1432,2014,19,FRAUD,1388
1433,2014,19,GAMBLING,64
1434,2014,19,KIDNAPPING,10
1435,2014,19,MURDER,14
1436,2014,19,OTHER,916
1437,2014,19,ROBBERY,292
1438,2014,19,SEXUAL CRIMES,262
1439,2014,19,THEFT,1792
1440,2014,19,VANDALISM,964
1441,2014,19,WEAPON,54
1442,2014,20,ASSAULT,1064
1443,2014,20,BATTERY,1307
1444,2014,20,BURGLARY,1261
1445,2014,20,FAMILIAL CRIME,148
1446,2014,20,FRAUD,828
1447,2014,20,GAMBLING,93
1448,2014,20,KIDNAPPING,10
1449,2014,20,MURDER,10
1450,2014,20,OTHER,655
1451,2014,20,ROBBERY,529
1452,2014,20,SEXUAL CRIMES,237
1453,2014,20,THEFT,1468
1454,2014,20,VANDALISM,860
1455,2014,20,WEAPON,57
1456,2014,21,ASSAULT,817
1457,2014,21,BATTERY,656
1458,2014,21,BURGLARY,1430
1459,2014,21,FAMILIAL CRIME,110
1460,2014,21,FRAUD,1710
1461,2014,21,GAMBLING,97
1462,2014,21,KIDNAPPING,8
1463,2014,21,MURDER,2
1464,2014,21,OTHER,683
1465,2014,21,ROBBERY,194
1466,2014,21,SEXUAL CRIMES,202
1467,2014,21,THEFT,1291
1468,2014,21,VANDALISM,765
1469,2014,21,WEAPON,31
1470,2015,1,ASSAULT,1371
1471,2015,1,BATTERY,1545
1472,2015,1,BURGLARY,974
1473,2015,1,FAMILIAL CRIME,26
1474,2015,1,FRAUD,833
1475,2015,1,GAMBLING,50
1476,2015,1,KIDNAPPING,19
1477,2015,1,MURDER,11
1478,2015,1,OTHER,726
1479,2015,1,ROBBERY,688
1480,2015,1,SEXUAL CRIMES,245
1481,2015,1,THEFT,1690
1482,2015,1,VANDALISM,810
1483,2015,1,WEAPON,102
1484,2015,2,ASSAULT,1434
1485,2015,2,BATTERY,1027
1486,2015,2,BURGLARY,1158
1487,2015,2,FAMILIAL CRIME,158
1488,2015,2,FRAUD,615
1489,2015,2,GAMBLING,30
1490,2015,2,KIDNAPPING,11
1491,2015,2,MURDER,11
1492,2015,2,OTHER,692
1493,2015,2,ROBBERY,663
1494,2015,2,SEXUAL CRIMES,239
1495,2015,2,THEFT,1577
1496,2015,2,VANDALISM,878
1497,2015,2,WEAPON,127
1498,2015,3,ASSAULT,1836
1499,2015,3,BATTERY,1414
1500,2015,3,BURGLARY,1653
1501,2015,3,FAMILIAL CRIME,195
1502,2015,3,FRAUD,1558
1503,2015,3,GAMBLING,45
1504,2015,3,KIDNAPPING,23
1505,2015,3,MURDER,21
1506,2015,3,OTHER,1034
1507,2015,3,ROBBERY,817
1508,2015,3,SEXUAL CRIMES,329
1509,2015,3,THEFT,2306
1510,2015,3,VANDALISM,1182
1511,2015,3,WEAPON,152
1512,2015,4,ASSAULT,1188
1513,2015,4,BATTERY,828
1514,2015,4,BURGLARY,858
1515,2015,4,FAMILIAL CRIME,139
1516,2015,4,FRAUD,517
1517,2015,4,GAMBLING,50
1518,2015,4,KIDNAPPING,12
1519,2015,4,MURDER,12
1520,2015,4,OTHER,609
1521,2015,4,ROBBERY,296
1522,2015,4,SEXUAL CRIMES,181
1523,2015,4,THEFT,1861
1524,2015,4,VANDALISM,841
1525,2015,4,WEAPON,102
1526,2015,5,ASSAULT,1135
1527,2015,5,BATTERY,614
1528,2015,5,BURGLARY,1535
1529,2015,5,FAMILIAL CRIME,124
1530,2015,5,FRAUD,1055
1531,2015,5,GAMBLING,66
1532,2015,5,KIDNAPPING,8
1533,2015,5,MURDER,10
1534,2015,5,OTHER,777
1535,2015,5,ROBBERY,308
1536,2015,5,SEXUAL CRIMES,136
1537,2015,5,THEFT,2041
1538,2015,5,VANDALISM,1017
1539,2015,5,WEAPON,111
1540,2015,6,ASSAULT,912
1541,2015,6,BATTERY,1107
1542,2015,6,BURGLARY,1372
1543,2015,6,FAMILIAL CRIME,63
1544,2015,6,FRAUD,960
1545,2015,6,GAMBLING,36
1546,2015,6,KIDNAPPING,6
1547,2015,6,MURDER,8
1548,2015,6,OTHER,739
1549,2015,6,ROBBERY,437
1550,2015,6,SEXUAL CRIMES,262
1551,2015,6,THEFT,1834
1552,2015,6,VANDALISM,973
1553,2015,6,WEAPON,84
1554,2015,7,ASSAULT,688
1555,2015,7,BATTERY,671
1556,2015,7,BURGLARY,1488
1557,2015,7,FAMILIAL CRIME,84
1558,2015,7,FRAUD,1180
1559,2015,7,GAMBLING,83
1560,2015,7,KIDNAPPING,6
1561,2015,7,MURDER,4
1562,2015,7,OTHER,516
1563,2015,7,ROBBERY,298
1564,2015,7,SEXUAL CRIMES,187
1565,2015,7,THEFT,1605
1566,2015,7,VANDALISM,737
1567,2015,7,WEAPON,63
1568,2015,8,ASSAULT,555
1569,2015,8,BATTERY,823
1570,2015,8,BURGLARY,1778
1571,2015,8,FAMILIAL CRIME,44
1572,2015,8,FRAUD,1481
1573,2015,8,GAMBLING,81
1574,2015,8,KIDNAPPING,9
1575,2015,8,MURDER,2
1576,2015,8,OTHER,776
1577,2015,8,ROBBERY,176
1578,2015,8,SEXUAL CRIMES,280
1579,2015,8,THEFT,1906
1580,2015,8,VANDALISM,810
1581,2015,8,WEAPON,50
1582,2015,9,ASSAULT,1078
1583,2015,9,BATTERY,891
1584,2015,9,BURGLARY,1482
1585,2015,9,FAMILIAL CRIME,123
1586,2015,9,FRAUD,1477
1587,2015,9,GAMBLING,50
1588,2015,9,KIDNAPPING,15
1589,2015,9,MURDER,8
1590,2015,9,OTHER,822
1591,2015,9,ROBBERY,241
1592,2015,9,SEXUAL CRIMES,274
1593,2015,9,THEFT,1924
1594,2015,9,VANDALISM,1002
1595,2015,9,WEAPON,112
1596,2015,10,ASSAULT,818
1597,2015,10,BATTERY,580
1598,2015,10,BURGLARY,1583
1599,2015,10,FAMILIAL CRIME,93
1600,2015,10,FRAUD,1283
1601,2015,10,GAMBLING,100
1602,2015,10,KIDNAPPING,6
1603,2015,10,MURDER,5
1604,2015,10,OTHER,719
1605,2015,10,ROBBERY,207
1606,2015,10,SEXUAL CRIMES,195
1607,2015,10,THEFT,1642
1608,2015,10,VANDALISM,788
1609,2015,10,WEAPON,62
1610,2015,11,ASSAULT,994
1611,2015,11,BATTERY,776
1612,2015,11,BURGLARY,1559
1613,2015,11,FAMILIAL CRIME,100
1614,2015,11,FRAUD,1206
1615,2015,11,GAMBLING,89
1616,2015,11,KIDNAPPING,11
1617,2015,11,MURDER,13
1618,2015,11,OTHER,804
1619,2015,11,ROBBERY,318
1620,2015,11,SEXUAL CRIMES,232
1621,2015,11,THEFT,2220
1622,2015,11,VANDALISM,1170
1623,2015,11,WEAPON,69
1624,2015,12,ASSAULT,2851
1625,2015,12,BATTERY,1350
1626,2015,12,BURGLARY,1563
1627,2015,12,FAMILIAL CRIME,259
1628,2015,12,FRAUD,955
1629,2015,12,GAMBLING,90
1630,2015,12,KIDNAPPING,40
1631,2015,12,MURDER,53
1632,2015,12,OTHER,1184
1633,2015,12,ROBBERY,1051
1634,2015,12,SEXUAL CRIMES,293
1635,2015,12,THEFT,2559
1636,2015,12,VANDALISM,1398
1637,2015,12,WEAPON,213
1638,2015,13,ASSAULT,1645
1639,2015,13,BATTERY,943
1640,2015,13,BURGLARY,1109
1641,2015,13,FAMILIAL CRIME,142
1642,2015,13,FRAUD,419
1643,2015,13,GAMBLING,82
1644,2015,13,KIDNAPPING,9
1645,2015,13,MURDER,27
1646,2015,13,OTHER,781
1647,2015,13,ROBBERY,690
1648,2015,13,SEXUAL CRIMES,159
1649,2015,13,THEFT,1876
1650,2015,13,VANDALISM,892
1651,2015,13,WEAPON,181
1652,2015,14,ASSAULT,789
1653,2015,14,BATTERY,828
1654,2015,14,BURGLARY,2036
1655,2015,14,FAMILIAL CRIME,43
